Scanning dependencies of target release
[100%] Switch CMAKE_BUILD_TYPE to Release
-- Autopilot invoked
-- Run   $ make info  to print a detailed help message
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajack/fem-research/codes/mycode/parallel
Scanning dependencies of target mark
[ 50%] Building CXX object CMakeFiles/mark.dir/mark.cc.o
[100%] Linking CXX executable mark
[100%] Built target mark
Built target release
[ 66%] Built target mark
Scanning dependencies of target run
[100%] Run mark with Release configuration

Starting run with 1 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
1310720,                                  5.416248,                                   5.338409,                     2148.678611,                       374.552932, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.008355,                                   0.000574,                        0.061165,                         0.007880, 1.252572, 0.000742; 
   5120,                                  0.000000,                                   0.002117,                        0.561693,                         0.051512, 1.253129, 0.000185; 
  20480,                                  0.021422,                                   0.009993,                        3.320247,                         0.299351, 1.253268, 0.000046; 
  81920,                                  0.073701,                                   0.070040,                       22.887032,                         2.277921, 1.253303, 0.000012; 
 327680,                                  0.534564,                                   0.564146,                      237.234266,                        34.196793, 1.253311, 0.000003; 
1310720,                                  4.984242,                                   4.912004,                     2197.160632,                       380.267563, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.008252,                                   0.000583,                        0.080549,                         0.008110, 1.252579, 0.000735; 
   5120,                                  0.010945,                                   0.002170,                        0.629440,                         0.051178, 1.253130, 0.000184; 
  20480,                                  0.020498,                                   0.009937,                        3.398078,                         0.297875, 1.253268, 0.000046; 
  81920,                                  0.076921,                                   0.070473,                       23.499541,                         2.300144, 1.253303, 0.000012; 
 327680,                                  0.584839,                                   0.564843,                      233.639507,                        33.982958, 1.253311, 0.000003; 
1310720,                                  5.042801,                                   4.964605,                     2341.670845,                       389.519910, 1.253313, 0.000001; 

Built target run
