[100%] Switch CMAKE_BUILD_TYPE to Release
-- Autopilot invoked
-- Run   $ make info  to print a detailed help message
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajack/fem-research/codes/mycode/parallel
[100%] Built target mark
Built target release
[ 66%] Built target mark
[100%] Run mark with Release configuration

Starting run with 1 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  5120,                                  0.000215,                                   0.000222,                     0.038648,                      0.038651, 1.253130, 0.000184; 
 20480,                                  0.000807,                                   0.000828,                     0.297174,                      0.297204, 1.253268, 0.000046; 
 81920,                                  0.003283,                                   0.003286,                     2.426960,                      2.430984, 1.253303, 0.000012; 
327680,                                  0.013177,                                   0.013222,                    28.607121,                     28.612501, 1.253311, 0.000003; 


Starting run with 16 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000145,                                   0.000151,                     0.007190,                      0.007194, 1.252176, 0.001138; 
  5120,                                  0.000218,                                   0.000227,                     0.037770,                      0.037772, 1.253011, 0.000304; 
 20480,                                  0.000703,                                   0.000724,                     0.285957,                      0.286074, 1.253241, 0.000073; 
 81920,                                  0.002863,                                   0.002865,                     2.367283,                      2.371462, 1.253297, 0.000017; 
327680,                                  0.008491,                                   0.012521,                    28.802101,                     28.803734, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000205,                                   0.000216,                     0.007929,                      0.007932, 1.252572, 0.000742; 
  5120,                                  0.000220,                                   0.000229,                     0.037839,                      0.037898, 1.253129, 0.000185; 
 20480,                                  0.000739,                                   0.000765,                     0.292266,                      0.292277, 1.253268, 0.000046; 
 81920,                                  0.002938,                                   0.003035,                     2.317185,                      2.325206, 1.253303, 0.000012; 
327680,                                  0.012423,                                   0.012447,                    28.495874,                     28.509087, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000252,                                   0.000266,                     0.010480,                      0.010573, 1.252579, 0.000735; 
  5120,                                  0.000335,                                   0.000349,                     0.049536,                      0.049596, 1.253130, 0.000184; 
 20480,                                  0.001017,                                   0.001056,                     0.313424,                      0.313502, 1.253268, 0.000046; 
 81920,                                  0.002905,                                   0.002908,                     2.341716,                      2.342105, 1.253303, 0.000012; 
327680,                                  0.014093,                                   0.014186,                    30.837744,                     30.839707, 1.253311, 0.000003; 


Starting run with 32 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000189,                                   0.000201,                     0.007073,                      0.007194, 1.252176, 0.001138; 
  5120,                                  0.000226,                                   0.000237,                     0.041279,                      0.041282, 1.253011, 0.000304; 
 20480,                                  0.000750,                                   0.000783,                     0.288720,                      0.288750, 1.253241, 0.000073; 
 81920,                                  0.002839,                                   0.002843,                     2.280123,                      2.280222, 1.253297, 0.000017; 
327680,                                  0.012708,                                   0.012763,                    31.872239,                     31.874218, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000174,                                   0.000188,                     0.006568,                      0.006572, 1.252572, 0.000742; 
  5120,                                  0.000219,                                   0.000233,                     0.040403,                      0.040429, 1.253129, 0.000185; 
 20480,                                  0.000736,                                   0.000778,                     0.283565,                      0.283571, 1.253268, 0.000046; 
 81920,                                  0.002674,                                   0.002831,                     2.305198,                      2.309266, 1.253303, 0.000012; 
327680,                                  0.012245,                                   0.012272,                    28.062898,                     28.063996, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000191,                                   0.000210,                     0.006111,                      0.006243, 1.252579, 0.000735; 
  5120,                                  0.000232,                                   0.000250,                     0.037846,                      0.037963, 1.253130, 0.000184; 
 20480,                                  0.000686,                                   0.000732,                     0.287738,                      0.287744, 1.253268, 0.000046; 
 81920,                                  0.002644,                                   0.002821,                     2.338590,                      2.338686, 1.253303, 0.000012; 
327680,                                  0.012546,                                   0.012595,                    30.991777,                     31.009109, 1.253311, 0.000003; 

Built target run
