Scanning dependencies of target release
[100%] Switch CMAKE_BUILD_TYPE to Release
-- Autopilot invoked
-- Run   $ make info  to print a detailed help message
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajack/fem-research/codes/mycode/parallel
Scanning dependencies of target mark
[ 50%] Building CXX object CMakeFiles/mark.dir/mark.cc.o
[100%] Linking CXX executable mark
[100%] Built target mark
Built target release
[ 66%] Built target mark
Scanning dependencies of target run
[100%] Run mark with Release configuration

Starting run with 1 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
  81920,                                  0.080101,                                   0.076560,                           3.149953,                            0.887846, 1.253303, 0.000012; 
 327680,                                  0.575078,                                   0.568311,                          30.759168,                           10.885407, 1.253311, 0.000003; 
1310720,                                  5.279843,                                   5.264832,                         222.023908,                           90.774772, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.003026,                                   0.000845,                           0.041376,                            0.005292, 1.252579, 0.000735; 
   5120,                                  0.003932,                                   0.002107,                           0.127439,                            0.024206, 1.253130, 0.000184; 
  20480,                                  0.012392,                                   0.010608,                           0.460366,                            0.132865, 1.253268, 0.000046; 
  81920,                                  0.082018,                                   0.076818,                           3.323240,                            0.977253, 1.253303, 0.000012; 
 327680,                                  0.567833,                                   0.569320,                          31.430856,                           11.035664, 1.253311, 0.000003; 
1310720,                                  5.023209,                                   5.016869,                         260.254574,                          103.674732, 1.253313, 0.000001; 


Starting run with 16 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.004216,                                   0.000933,                           0.100892,                            0.008906, 1.252176, 0.001138; 
   5120,                                  0.004859,                                   0.002109,                           0.254504,                            0.036391, 1.253011, 0.000304; 
  20480,                                  0.014350,                                   0.010110,                           0.882007,                            0.159979, 1.253241, 0.000073; 
  81920,                                  0.077780,                                   0.071131,                           4.746457,                            0.847789, 1.253297, 0.000017; 
 327680,                                  0.571805,                                   0.563428,                          38.429760,                            9.871654, 1.253310, 0.000004; 
1310720,                                  5.062183,                                   5.036803,                         317.941933,                           96.037867, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.000000,                                   0.000664,                           0.030843,                            0.004952, 1.252572, 0.000742; 
   5120,                                  0.006941,                                   0.002115,                           0.151376,                            0.022510, 1.253129, 0.000185; 
  20480,                                  0.015443,                                   0.010559,                           0.698452,                            0.121078, 1.253268, 0.000046; 
  81920,                                  0.063506,                                   0.076044,                           4.135243,                            0.885596, 1.253303, 0.000012; 
 327680,                                  0.615359,                                   0.618787,                          40.193375,                           11.239535, 1.253311, 0.000003; 
1310720,                                  4.808956,                                   4.806714,                         273.106500,                           79.997132, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.006817,                                   0.001078,                           0.049201,                            0.007001, 1.252579, 0.000735; 
   5120,                                  0.005932,                                   0.002104,                           0.266067,                            0.034437, 1.253130, 0.000184; 
  20480,                                  0.013128,                                   0.009884,                           0.724750,                            0.151845, 1.253268, 0.000046; 
  81920,                                  0.071485,                                   0.070260,                           4.529015,                            0.905495, 1.253303, 0.000012; 
 327680,                                  0.605107,                                   0.595619,                          44.927580,                           12.431906, 1.253311, 0.000003; 
1310720,                                  5.016229,                                   5.006440,                         312.233959,                           91.572656, 1.253313, 0.000001; 


Starting run with 32 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.008962,                                   0.000592,                           0.124088,                            0.007663, 1.252176, 0.001138; 
   5120,                                  0.009153,                                   0.002149,                           0.599350,                            0.039015, 1.253011, 0.000304; 
  20480,                                  0.020671,                                   0.010733,                           1.584063,                            0.125784, 1.253241, 0.000073; 
  81920,                                  0.019632,                                   0.076752,                           7.717399,                            0.860494, 1.253297, 0.000017; 
 327680,                                  0.581877,                                   0.560985,                          61.615344,                           10.060395, 1.253310, 0.000004; 
1310720,                                  4.999589,                                   5.035850,                         413.417075,                           81.221838, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.011330,                                   0.000863,                           0.140226,                            0.006838, 1.252572, 0.000742; 
   5120,                                  0.008427,                                   0.002285,                           0.424854,                            0.028347, 1.253129, 0.000185; 
  20480,                                  0.026695,                                   0.011709,                           1.524485,                            0.137075, 1.253268, 0.000046; 
  81920,                                  0.091006,                                   0.070638,                           7.184566,                            0.862592, 1.253303, 0.000012; 
 327680,                                  0.516311,                                   0.565372,                          68.418958,                           12.959261, 1.253311, 0.000003; 
1310720,                                  5.559254,                                   5.592414,                         511.480510,                           91.335381, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.010529,                                   0.001032,                           0.073287,                            0.007467, 1.252579, 0.000735; 
   5120,                                  0.010509,                                   0.002116,                           0.483549,                            0.035363, 1.253130, 0.000184; 
  20480,                                  0.017838,                                   0.009867,                           1.579296,                            0.154807, 1.253268, 0.000046; 
  81920,                                  0.080852,                                   0.070483,                           7.301819,                            0.957166, 1.253303, 0.000012; 
 327680,                                  0.588916,                                   0.567989,                          59.906220,                           10.782522, 1.253311, 0.000003; 
1310720,                                  5.487583,                                   5.499736,                         507.982214,                           91.898668, 1.253313, 0.000001; 

[100%] Built target run
