[100%] Switch CMAKE_BUILD_TYPE to Release
-- Autopilot invoked
-- Run   $ make info  to print a detailed help message
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajack/fem-research/codes/mycode/parallel
[100%] Built target mark
Built target release
[ 66%] Built target mark
[100%] Run mark with Release configuration

Starting run with 1 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000008,                     0.047306,                      0.007998, 1.252572, 0.000742; 
  5120,                                  0.000010,                                   0.000012,                     0.177223,                      0.027160, 1.253129, 0.000185; 
 20480,                                  0.000001,                                   0.000003,                     0.885089,                      0.147860, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000003,                     5.137209,                      1.005054, 1.253303, 0.000012; 
327680,                                  0.000002,                                   0.000003,                    52.456771,                     12.738589, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000003,                                   0.000007,                     0.040225,                      0.008637, 1.252579, 0.000735; 
  5120,                                  0.000002,                                   0.000002,                     0.174995,                      0.031765, 1.253130, 0.000184; 
 20480,                                  0.000002,                                   0.000003,                     1.038590,                      0.179907, 1.253268, 0.000046; 
 81920,                                  0.000001,                                   0.000003,                     5.025451,                      1.012041, 1.253303, 0.000012; 
327680,                                  0.000001,                                   0.000003,                    52.470284,                     12.925568, 1.253311, 0.000003; 


Starting run with 16 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000003,                                   0.000007,                     0.105579,                      0.007695, 1.252176, 0.001138; 
  5120,                                  0.000002,                                   0.000003,                     0.324747,                      0.032008, 1.253011, 0.000304; 
 20480,                                  0.000002,                                   0.000003,                     1.699637,                      0.160222, 1.253241, 0.000073; 
 81920,                                  0.000001,                                   0.000003,                     6.321856,                      0.803978, 1.253297, 0.000017; 
327680,                                  0.000001,                                   0.000003,                    68.851037,                     10.772963, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000009,                     0.071878,                      0.008247, 1.252572, 0.000742; 
  5120,                                  0.000001,                                   0.000003,                     0.391908,                      0.032222, 1.253129, 0.000185; 
 20480,                                  0.000001,                                   0.000003,                     1.951468,                      0.171093, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000003,                     7.535178,                      0.963472, 1.253303, 0.000012; 
327680,                                  0.000001,                                   0.000003,                    70.692533,                     11.134403, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000009,                     0.062423,                      0.008371, 1.252579, 0.000735; 
  5120,                                  0.000001,                                   0.000003,                     0.350280,                      0.032306, 1.253130, 0.000184; 
 20480,                                  0.000001,                                   0.000003,                     1.841566,                      0.161335, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000003,                     8.424639,                      0.982383, 1.253303, 0.000012; 
327680,                                  0.000004,                                   0.000007,                    67.689016,                     11.047610, 1.253311, 0.000003; 


Starting run with 32 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000010,                     0.225283,                      0.011346, 1.252176, 0.001138; 
  5120,                                  0.000002,                                   0.000004,                     1.167923,                      0.053218, 1.253011, 0.000304; 
 20480,                                  0.000002,                                   0.000004,                     3.753931,                      0.207144, 1.253241, 0.000073; 
 81920,                                  0.000002,                                   0.000004,                    13.999099,                      0.969791, 1.253297, 0.000017; 
327680,                                  0.000003,                                   0.000005,                   113.540260,                     10.701050, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000005,                                   0.000011,                     0.133375,                      0.009333, 1.252572, 0.000742; 
  5120,                                  0.000002,                                   0.000006,                     0.707965,                      0.036515, 1.253129, 0.000185; 
 20480,                                  0.000002,                                   0.000005,                     3.524119,                      0.182296, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000005,                    12.775485,                      0.885845, 1.253303, 0.000012; 
327680,                                  0.000002,                                   0.000005,                   115.930940,                     10.852187, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000005,                                   0.000011,                     0.168482,                      0.009220, 1.252579, 0.000735; 
  5120,                                  0.000002,                                   0.000005,                     0.639132,                      0.035509, 1.253130, 0.000184; 
 20480,                                  0.000002,                                   0.000005,                     3.539407,                      0.181161, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000005,                    14.258334,                      0.992980, 1.253303, 0.000012; 
327680,                                  0.000002,                                   0.000006,                   113.947261,                     10.952794, 1.253311, 0.000003; 

[100%] Built target run
